"Status","Name","Duration in ms","Description"
"passed","allure helper..attachHtml()","2",""
"passed","reporter/testrail.testEnd()","133",""
"passed","globals.global sinon","1",""
"passed","loader.loadTests()","3",""
"passed","reporter/allure.testEnd()","2",""
"passed","TestCase..start()","2",""
"passed","tools.funcDescription()","1",""
"passed","Steps..listSteps()","1",""
"passed","utils..setLog()","3",""
"passed","globals.chunk()","3",""
"passed","run..run()","3",""
"passed","tools.getStepNames()","2",""
"passed","reporter/allure.pass()","2",""
"passed","loader.preloads()","7",""
"passed","tools.learnClassifier()","1",""
"passed","tools.getDoc()","1",""
"passed","tools..printTests()","2",""
"passed","Steps..pause()","108",""
"passed","tools..listSteps()","4",""
"passed","allure helper..story()","2",""
"passed","classifier..classify()","2",""
"passed","Steps..startTimer()","1",""
"passed","tools.filterSteps()","2",""
"passed","globals/test.test()","3",""
"passed","reporter/allure.skip()","1",""
"passed","reporter/base.remove()","1",""
"passed","config.activate plugin configs","43",""
"passed","tools.checkTestrailNotImplemented()","2",""
"passed","reporter/xunit.start()","2",""
"passed","reporter/allure.end()","2",""
"passed","globals/test.isFilterMatched()","1",""
"passed","TestCase..addChunk()","1",""
"passed","reporter/allure.allureNotScope()","2",""
"passed","tools.mergeSteps()","1",""
"passed","Steps..stopTimer()","1",""
"passed","tools.getStepsData()","2",""
"passed","reporter/base.on fail","1",""
"passed","reporter/base.on suite end","5",""
"passed","TestCase..addScreenshot()","1",""
"passed","TestCase.instance","1",""
"passed","Steps..register()","0",""
"passed","reporter/testrail.import","108",""
"passed","reporter/testrail.end()","17",""
"passed","config.filter","351",""
"passed","reporter/allure.suite()","1",""
"passed","plugins module.getPluginsFromDir()","3",""
"passed","reporter/xunit.write()","1",""
"passed","reporter/base..done()","2",""
"passed","plugins module..getModules()","1",""
"passed","plugins module..getNames()","3",""
"passed","tools..listFixtures()","2",""
"passed","allure helper.instance","3",""
"passed","Steps..isTestFailed()","2",""
"passed","tools..fakeLoad()","1",""
"passed","cluster.launchSlave","3",""
"passed","reporter/base.on pass","1",""
"passed","TestCase..reset()","1",""
"passed","allure helper..attach()","3",""
"passed","reporter/base.on test","1",""
"passed","reporter/base.on test end","2",""
"passed","reporter/base.register()","1",""
"passed","tools.checkTestrailMissed()","2",""
"passed","tools.checkTestrailOpts()","1",""
"passed","config.testrail","531",""
"passed","allure helper..attachImage()","1",""
"passed","allure helper..attachVideo()","2",""
"passed","allure helper..feature()","2",""
"passed","globals/test.beforeCb()","1",""
"passed","plugins module.findPlugins()","3",""
"passed","TestCase..addPassedChunkdIds()","1",""
"passed","Session 2018-8-16 17:45:15.Glace core lazy import","3",""
"passed","config.xunit","177",""
"passed","reporter/allure.reportSkippedTests()","2",""
"passed","reporter/allure.test()","1",""
"passed","cluster..launch()","8",""
"passed","reporter/xunit.end()","2",""
"passed","reporter/allure.chunk()","1",""
"passed","globals..stubObject()","3",""
"passed","allure helper..addDescription()","2",""
"passed","Steps.setupDebug()","2",""
"passed","plugins module..register()","2",""
"passed","globals/test.afterCb()","2",""
"passed","tools.classifySteps()","1",""
"passed","cluster.getTestIds()","2",""
"passed","reporter/allure.start()","1",""
"passed","tools.getFixtures()","1",""
"passed","config.test","537",""
"passed","tools.filterFixtures()","2",""
"passed","TestCase..addVideo()","1",""
"passed","Steps..resetCtx()","1",""
"passed","run..resetReport()","2",""
"passed","globals/test.baseTest()","9",""
